Frame_ID,Time_s,Arduino_State,Camera_Frame,Raw_Ticks_Signed,Zeroed_Dist_cm,Smoothed_Vel_cm_s
603,0.541804,0,68,0,0.0000,0.0000
604,0.542704,0,68,0,0.0000,0.0000
605,0.543604,0,68,0,0.0000,0.0000
606,0.544504,0,68,0,0.0000,0.0000
607,0.545404,0,68,0,0.0000,0.0000
608,0.546304,0,68,0,0.0000,0.0000
609,0.547204,0,68,0,0.0000,0.0000
610,0.548104,0,68,0,0.0000,0.0000
611,0.549004,0,68,0,0.0000,0.0000
612,0.549904,0,68,0,0.0000,0.0000
613,0.550804,0,68,0,0.0000,0.0000
614,0.551704,0,68,0,0.0000,0.0000
615,0.552604,0,68,0,0.0000,0.0000
616,0.553504,0,68,0,0.0000,0.0000
617,0.554404,0,68,0,0.0000,0.0000
618,0.555304,0,68,0,0.0000,0.0000
619,0.556204,0,68,0,0.0000,0.0000
620,0.557104,0,68,0,0.0000,0.0000
621,0.558004,0,68,0,0.0000,0.0000
622,0.558904,0,68,0,0.0000,0.0000
623,0.559804,0,68,0,0.0000,0.0000
624,0.560704,0,69,0,0.0000,0.0000
625,0.561604,0,69,0,0.0000,0.0000
626,0.562504,0,69,0,0.0000,0.0000
627,0.563404,0,69,0,0.0000,0.0000
628,0.564304,0,69,0,0.0000,0.0000
629,0.565204,0,69,0,0.0000,0.0000
630,0.566104,0,69,0,0.0000,0.0000
631,0.567004,0,69,0,0.0000,0.0000
632,0.567904,0,69,0,0.0000,0.0000
633,0.568804,0,69,0,0.0000,0.0000
634,0.569704,0,69,0,0.0000,0.0000
635,0.570604,0,69,0,0.0000,0.0000
636,0.571504,0,69,0,0.0000,0.0000
637,0.572404,0,69,0,0.0000,0.0000
638,0.573304,0,69,0,0.0000,0.0000
639,0.574205,0,69,0,0.0000,0.0000
640,0.575105,0,69,0,0.0000,0.0000
641,0.576005,0,71,0,0.0000,0.0000
642,0.576905,0,71,0,0.0000,0.0000
643,0.577805,0,71,0,0.0000,0.0000
644,0.578705,0,71,0,0.0000,0.0000
645,0.579605,0,71,0,0.0000,0.0000
646,0.580505,0,71,0,0.0000,0.0000
647,0.581405,0,71,0,0.0000,0.0000
648,0.582305,0,71,0,0.0000,0.0000
649,0.583205,0,71,0,0.0000,0.0000
650,0.584105,0,71,0,0.0000,0.0000
651,0.585005,0,71,0,0.0000,0.0000
652,0.585905,0,71,0,0.0000,0.0000
653,0.586805,0,71,0,0.0000,0.0000
654,0.587705,0,71,0,0.0000,0.0000
655,0.588605,0,71,0,0.0000,0.0000
656,0.589505,0,71,0,0.0000,0.0000
657,0.590405,0,71,0,0.0000,0.0000
658,0.591305,0,71,0,0.0000,0.0000
659,0.592205,0,71,0,0.0000,0.0000
660,0.593105,0,71,0,0.0000,0.0000
661,0.594005,0,71,0,0.0000,0.0000
662,0.594905,0,71,0,0.0000,0.0000
663,0.595805,0,71,0,0.0000,0.0000
664,0.596705,0,71,0,0.0000,0.0000
665,0.597605,0,71,0,0.0000,0.0000
666,0.598505,0,71,0,0.0000,0.0000
667,0.599405,0,71,0,0.0000,0.0000
668,0.600305,0,71,0,0.0000,0.0000
669,0.601205,0,71,0,0.0000,0.0000
670,0.602105,0,71,0,0.0000,0.0000
671,0.603005,0,71,0,0.0000,0.0000
672,0.603905,0,71,0,0.0000,0.0000
673,0.604805,0,71,0,0.0000,0.0000
674,0.605705,0,71,0,0.0000,0.0000
675,0.606605,0,71,0,0.0000,0.0000
676,0.607505,0,71,0,0.0000,0.0000
677,0.608405,0,71,0,0.0000,0.0000
678,0.609305,0,71,0,0.0000,0.0000
679,0.610205,0,71,0,0.0000,0.0000
680,0.611105,0,71,0,0.0000,0.0000
681,0.612005,0,71,0,0.0000,0.0000
682,0.612905,0,71,0,0.0000,0.0000
683,0.613805,0,71,0,0.0000,0.0000
684,0.614705,0,71,0,0.0000,0.0000
685,0.615605,0,71,0,0.0000,0.0000
686,0.616505,0,71,0,0.0000,0.0000
687,0.617405,0,71,0,0.0000,0.0000
688,0.618305,0,71,0,0.0000,0.0000
689,0.619205,0,71,0,0.0000,0.0000
690,0.620105,0,71,0,0.0000,0.0000
691,0.621005,0,71,0,0.0000,0.0000
692,0.621905,0,72,0,0.0000,0.0000
693,0.622805,0,72,0,0.0000,0.0000
694,0.623705,0,72,0,0.0000,0.0000
695,0.624605,0,72,0,0.0000,0.0000
696,0.625505,0,72,0,0.0000,0.0000
697,0.626405,0,72,0,0.0000,0.0000
698,0.627305,0,72,0,0.0000,0.0000
699,0.628205,0,72,0,0.0000,0.0000
700,0.629105,0,72,0,0.0000,0.0000
701,0.630005,0,72,0,0.0000,0.0000
702,0.630905,0,72,0,0.0000,0.0000
703,0.631805,0,72,0,0.0000,0.0000
704,0.632705,0,72,0,0.0000,0.0000
705,0.633605,0,72,0,0.0000,0.0000
706,0.634505,0,72,0,0.0000,0.0000
707,0.635405,0,72,0,0.0000,0.0000
708,0.636305,0,72,0,0.0000,0.0000
709,0.637205,0,72,0,0.0000,0.0000
710,0.638105,0,75,0,0.0000,0.0000
711,0.639005,0,75,0,0.0000,0.0000
712,0.639905,0,75,0,0.0000,0.0000
713,0.640805,0,75,0,0.0000,0.0000
714,0.641705,0,75,0,0.0000,0.0000
715,0.642605,0,75,0,0.0000,0.0000
716,0.643505,0,75,0,0.0000,0.0000
717,0.644405,0,75,0,0.0000,0.0000
718,0.645305,0,75,0,0.0000,0.0000
719,0.646205,0,75,0,0.0000,0.0000
720,0.647105,0,75,0,0.0000,0.0000
721,0.648005,0,75,0,0.0000,0.0000
722,0.648905,0,75,0,0.0000,0.0000
723,0.649806,0,75,0,0.0000,0.0000
724,0.650706,0,75,0,0.0000,0.0000
725,0.651606,0,75,0,0.0000,0.0000
726,0.652506,0,75,0,0.0000,0.0000
727,0.653406,0,75,0,0.0000,0.0000
728,0.654306,0,75,0,0.0000,0.0000
729,0.655206,0,75,0,0.0000,0.0000
730,0.656106,0,75,0,0.0000,0.0000
731,0.657006,0,75,0,0.0000,0.0000
732,0.657906,0,75,0,0.0000,0.0000
733,0.658806,0,75,0,0.0000,0.0000
734,0.659706,0,75,0,0.0000,0.0000
735,0.660606,0,75,0,0.0000,0.0000
736,0.661506,0,75,0,0.0000,0.0000
737,0.662406,0,75,0,0.0000,0.0000
738,0.663306,0,75,0,0.0000,0.0000
739,0.664206,0,75,0,0.0000,0.0000
740,0.665106,0,75,0,0.0000,0.0000
741,0.666006,0,75,0,0.0000,0.0000
742,0.666906,0,75,0,0.0000,0.0000
743,0.667806,0,75,0,0.0000,0.0000
744,0.668706,0,75,0,0.0000,0.0000
745,0.669606,0,75,0,0.0000,0.0000
746,0.670506,0,75,0,0.0000,0.0000
747,0.671406,0,75,0,0.0000,0.0000
748,0.672306,0,75,0,0.0000,0.0000
749,0.673206,0,75,0,0.0000,0.0000
750,0.674106,0,75,0,0.0000,0.0000
751,0.675006,0,75,0,0.0000,0.0000
752,0.675906,0,75,0,0.0000,0.0000
753,0.676806,0,75,0,0.0000,0.0000
754,0.677706,0,75,0,0.0000,0.0000
755,0.678606,0,75,0,0.0000,0.0000
756,0.679506,0,75,0,0.0000,0.0000
757,0.680406,0,75,0,0.0000,0.0000
758,0.681306,0,75,0,0.0000,0.0000
759,0.682206,0,75,0,0.0000,0.0000
760,0.683106,0,75,0,0.0000,0.0000
761,0.684006,0,75,0,0.0000,0.0000
762,0.684906,0,76,0,0.0000,0.0000
763,0.685806,0,76,0,0.0000,0.0000
764,0.686706,0,76,0,0.0000,0.0000
765,0.687606,0,76,0,0.0000,0.0000
766,0.688506,0,76,0,0.0000,0.0000
767,0.689406,0,76,0,0.0000,0.0000
768,0.690306,0,76,0,0.0000,0.0000
769,0.691206,0,76,0,0.0000,0.0000
770,0.692106,0,76,0,0.0000,0.0000
771,0.693006,0,76,0,0.0000,0.0000
772,0.693906,0,76,0,0.0000,0.0000
773,0.694806,0,76,0,0.0000,0.0000
774,0.695706,0,76,0,0.0000,0.0000
775,0.696606,0,76,0,0.0000,0.0000
776,0.697506,0,76,0,0.0000,0.0000
777,0.698406,0,76,0,0.0000,0.0000
778,0.699306,0,79,0,0.0000,0.0000
779,0.700206,0,79,0,0.0000,0.0000
780,0.701106,0,79,0,0.0000,0.0000
781,0.702006,0,79,0,0.0000,0.0000
782,0.702906,0,79,0,0.0000,0.0000
783,0.703806,0,79,0,0.0000,0.0000
784,0.704706,0,79,0,0.0000,0.0000
785,0.705606,0,79,0,0.0000,0.0000
786,0.706506,0,79,0,0.0000,0.0000
787,0.707406,0,79,0,0.0000,0.0000
788,0.708306,0,79,0,0.0000,0.0000
789,0.709206,0,79,0,0.0000,0.0000
790,0.710106,0,79,0,0.0000,0.0000
791,0.711006,0,79,0,0.0000,0.0000
792,0.711906,0,79,0,0.0000,0.0000
793,0.712806,0,79,0,0.0000,0.0000
794,0.713706,0,79,0,0.0000,0.0000
795,0.714606,0,79,0,0.0000,0.0000
796,0.715506,0,79,0,0.0000,0.0000
797,0.716406,0,79,0,0.0000,0.0000
798,0.717306,0,79,0,0.0000,0.0000
799,0.718206,0,79,0,0.0000,0.0000
800,0.719106,0,79,0,0.0000,0.0000
801,0.720006,0,79,0,0.0000,0.0000
802,0.720906,0,79,0,0.0000,0.0000
803,0.721806,0,79,0,0.0000,0.0000
804,0.722706,0,79,0,0.0000,0.0000
805,0.723606,0,79,0,0.0000,0.0000
806,0.724506,0,79,0,0.0000,0.0000
807,0.725406,0,79,0,0.0000,0.0000
808,0.726306,0,79,0,0.0000,0.0000
809,0.727207,0,79,0,0.0000,0.0000
810,0.728107,0,79,0,0.0000,0.0000
811,0.729007,0,79,0,0.0000,0.0000
812,0.729907,0,79,0,0.0000,0.0000
813,0.730807,0,79,0,0.0000,0.0000
814,0.731707,0,79,0,0.0000,0.0000
815,0.732607,0,79,0,0.0000,0.0000
816,0.733507,0,79,0,0.0000,0.0000
817,0.734407,0,79,0,0.0000,0.0000
818,0.735307,0,79,0,0.0000,0.0000
819,0.736207,0,79,0,0.0000,0.0000
820,0.737107,0,79,0,0.0000,0.0000
821,0.738007,0,79,0,0.0000,0.0000
822,0.738907,0,79,0,0.0000,0.0000
823,0.739807,0,79,0,0.0000,0.0000
824,0.740707,0,79,0,0.0000,0.0000
825,0.741607,0,79,0,0.0000,0.0000
826,0.742507,0,79,0,0.0000,0.0000
827,0.743407,0,79,0,0.0000,0.0000
828,0.744307,0,79,0,0.0000,0.0000
829,0.745207,0,79,0,0.0000,0.0000
830,0.746107,0,80,0,0.0000,0.0000
831,0.747007,0,80,0,0.0000,0.0000
832,0.747907,0,80,0,0.0000,0.0000
833,0.748807,0,80,0,0.0000,0.0000
834,0.749707,0,80,0,0.0000,0.0000
835,0.750607,0,80,0,0.0000,0.0000
836,0.751507,0,80,0,0.0000,0.0000
837,0.752407,0,80,0,0.0000,0.0000
838,0.753307,0,80,0,0.0000,0.0000
839,0.754207,0,80,0,0.0000,0.0000
840,0.755107,0,80,0,0.0000,0.0000
841,0.756007,0,80,0,0.0000,0.0000
842,0.756907,0,80,0,0.0000,0.0000
843,0.757807,0,80,0,0.0000,0.0000
844,0.758707,0,80,0,0.0000,0.0000
845,0.759607,0,80,0,0.0000,0.0000
846,0.760507,0,80,0,0.0000,0.0000
847,0.761407,0,80,0,0.0000,0.0000
848,0.762307,0,83,0,0.0000,0.0000
849,0.763207,0,83,0,0.0000,0.0000
850,0.764107,0,83,0,0.0000,0.0000
851,0.765007,0,83,0,0.0000,0.0000
852,0.765907,0,83,0,0.0000,0.0000
853,0.766807,0,83,0,0.0000,0.0000
854,0.767707,0,83,0,0.0000,0.0000
855,0.768607,0,83,0,0.0000,0.0000
856,0.769507,0,83,0,0.0000,0.0000
857,0.770407,0,83,0,0.0000,0.0000
858,0.771307,0,83,0,0.0000,0.0000
859,0.772207,0,83,0,0.0000,0.0000
860,0.773107,0,83,0,0.0000,0.0000
861,0.774007,0,83,0,0.0000,0.0000
862,0.774907,0,83,0,0.0000,0.0000
863,0.775807,0,83,0,0.0000,0.0000
864,0.776707,0,83,0,0.0000,0.0000
865,0.777607,0,83,0,0.0000,0.0000
866,0.778507,0,83,0,0.0000,0.0000
867,0.779407,0,83,0,0.0000,0.0000
868,0.780307,0,83,0,0.0000,0.0000
869,0.781207,0,83,0,0.0000,0.0000
870,0.782107,0,83,0,0.0000,0.0000
871,0.783007,0,83,0,0.0000,0.0000
872,0.783907,0,83,0,0.0000,0.0000
873,0.784807,0,83,0,0.0000,0.0000
874,0.785707,0,83,0,0.0000,0.0000
875,0.786607,0,83,0,0.0000,0.0000
876,0.787506,0,83,0,0.0000,0.0000
877,0.788406,0,83,0,0.0000,0.0000
878,0.789306,0,83,0,0.0000,0.0000
879,0.790206,0,83,0,0.0000,0.0000
880,0.791106,0,83,0,0.0000,0.0000
881,0.792007,0,83,0,0.0000,0.0000
882,0.792907,0,83,0,0.0000,0.0000
883,0.793807,0,83,0,0.0000,0.0000
884,0.794707,0,83,0,0.0000,0.0000
885,0.795607,0,83,0,0.0000,0.0000
886,0.796507,0,83,0,0.0000,0.0000
887,0.797406,0,83,0,0.0000,0.0000
888,0.798306,0,83,0,0.0000,0.0000
889,0.799206,0,83,0,0.0000,0.0000
890,0.800106,0,83,0,0.0000,0.0000
891,0.801006,0,83,0,0.0000,0.0000
892,0.801906,0,83,0,0.0000,0.0000
893,0.802807,0,83,0,0.0000,0.0000
894,0.803707,0,83,0,0.0000,0.0000
895,0.804607,0,83,0,0.0000,0.0000
896,0.805507,0,83,0,0.0000,0.0000
897,0.806407,0,83,0,0.0000,0.0000
898,0.807308,0,84,0,0.0000,0.0000
899,0.808207,0,84,0,0.0000,0.0000
900,0.809107,0,84,0,0.0000,0.0000
901,0.810007,0,84,0,0.0000,0.0000
902,0.810907,0,84,0,0.0000,0.0000
903,0.811807,0,84,0,0.0000,0.0000
904,0.812707,0,84,0,0.0000,0.0000
905,0.813607,0,84,0,0.0000,0.0000
906,0.814507,0,84,0,0.0000,0.0000
907,0.815407,0,84,0,0.0000,0.0000
908,0.816307,0,84,0,0.0000,0.0000
909,0.817207,0,84,0,0.0000,0.0000
910,0.818107,0,84,0,0.0000,0.0000
911,0.819007,0,84,0,0.0000,0.0000
912,0.819907,0,84,0,0.0000,0.0000
913,0.820807,0,84,0,0.0000,0.0000
914,0.821707,0,84,0,0.0000,0.0000
915,0.822607,0,84,0,0.0000,0.0000
916,0.823507,0,86,0,0.0000,0.0000
917,0.824407,0,86,0,0.0000,0.0000
918,0.825307,0,86,0,0.0000,0.0000
919,0.826207,0,86,0,0.0000,0.0000
920,0.827107,0,86,0,0.0000,0.0000
921,0.828007,0,86,0,0.0000,0.0000
922,0.828907,0,86,0,0.0000,0.0000
923,0.829807,0,86,0,0.0000,0.0000
924,0.830707,0,86,0,0.0000,0.0000
925,0.831607,0,86,0,0.0000,0.0000
926,0.832507,0,86,0,0.0000,0.0000
927,0.833407,0,86,0,0.0000,0.0000
928,0.834307,0,86,0,0.0000,0.0000
929,0.835207,0,86,0,0.0000,0.0000
930,0.836107,0,86,0,0.0000,0.0000
931,0.837007,0,86,0,0.0000,0.0000
932,0.837907,0,86,0,0.0000,0.0000
933,0.838807,0,86,0,0.0000,0.0000
934,0.839707,0,86,0,0.0000,0.0000
935,0.840607,0,86,0,0.0000,0.0000
936,0.841507,0,86,0,0.0000,0.0000
937,0.842407,0,86,0,0.0000,0.0000
938,0.843307,0,86,0,0.0000,0.0000
939,0.844207,0,86,0,0.0000,0.0000
940,0.845107,0,86,0,0.0000,0.0000
941,0.846007,0,86,0,0.0000,0.0000
942,0.846907,0,86,0,0.0000,0.0000
943,0.847807,0,86,0,0.0000,0.0000
944,0.848707,0,86,0,0.0000,0.0000
945,0.849607,0,86,0,0.0000,0.0000
946,0.850507,0,86,0,0.0000,0.0000
947,0.851407,0,86,0,0.0000,0.0000
948,0.852307,0,86,0,0.0000,0.0000
949,0.853207,0,86,0,0.0000,0.0000
950,0.854107,0,86,0,0.0000,0.0000
951,0.855007,0,86,0,0.0000,0.0000
952,0.855907,0,86,0,0.0000,0.0000
953,0.856807,0,86,0,0.0000,0.0000
954,0.857707,0,86,0,0.0000,0.0000
955,0.858607,0,86,0,0.0000,0.0000
956,0.859507,0,86,0,0.0000,0.0000
957,0.860407,0,86,0,0.0000,0.0000
958,0.861307,0,86,0,0.0000,0.0000
959,0.862207,0,86,0,0.0000,0.0000
960,0.863107,0,86,0,0.0000,0.0000
961,0.864007,0,86,0,0.0000,0.0000
962,0.864907,0,86,0,0.0000,0.0000
963,0.865807,0,86,0,0.0000,0.0000
964,0.866707,0,86,0,0.0000,0.0000
965,0.867607,0,86,0,0.0000,0.0000
966,0.868507,0,86,0,0.0000,0.0000
967,0.869407,0,86,0,0.0000,0.0000
968,0.870307,0,87,0,0.0000,0.0000
969,0.871207,0,87,0,0.0000,0.0000
970,0.872107,0,87,0,0.0000,0.0000
971,0.873007,0,87,0,0.0000,0.0000
972,0.873907,0,87,0,0.0000,0.0000
973,0.874807,0,87,0,0.0000,0.0000
974,0.875707,0,87,0,0.0000,0.0000
975,0.876607,0,87,0,0.0000,0.0000
976,0.877507,0,87,0,0.0000,0.0000
977,0.878408,0,87,0,0.0000,0.0000
978,0.879308,0,87,0,0.0000,0.0000
979,0.880208,0,87,0,0.0000,0.0000
980,0.881108,0,87,0,0.0000,0.0000
981,0.882008,0,87,0,0.0000,0.0000
982,0.882908,0,87,0,0.0000,0.0000
983,0.883808,0,87,0,0.0000,0.0000
984,0.884708,0,87,0,0.0000,0.0000
985,0.885608,0,87,0,0.0000,0.0000
986,0.886508,0,90,0,0.0000,0.0000
987,0.887408,0,90,0,0.0000,0.0000
988,0.888308,0,90,0,0.0000,0.0000
989,0.889208,0,90,0,0.0000,0.0000
990,0.890108,0,90,0,0.0000,0.0000
991,0.891008,0,90,0,0.0000,0.0000
992,0.891908,0,90,0,0.0000,0.0000
993,0.892808,0,90,0,0.0000,0.0000
994,0.893708,0,90,0,0.0000,0.0000
995,0.894608,0,90,0,0.0000,0.0000
996,0.895508,0,90,0,0.0000,0.0000
997,0.896408,0,90,0,0.0000,0.0000
998,0.897308,0,90,0,0.0000,0.0000
999,0.898208,0,90,0,0.0000,0.0000
1000,0.899108,0,90,0,0.0000,0.0000
1001,0.900008,0,90,0,0.0000,0.0000
1002,0.900908,0,90,0,0.0000,0.0000
1003,0.901808,0,90,0,0.0000,0.0000
1004,0.902708,0,90,0,0.0000,0.0000
1005,0.903608,0,90,0,0.0000,0.0000
1006,0.904508,0,90,0,0.0000,0.0000
1007,0.905408,0,90,0,0.0000,0.0000
1008,0.906308,0,90,0,0.0000,0.0000
1009,0.907208,0,90,0,0.0000,0.0000
1010,0.908108,0,90,0,0.0000,0.0000
1011,0.909008,0,90,0,0.0000,0.0000
1012,0.909908,0,90,0,0.0000,0.0000
1013,0.910808,0,90,0,0.0000,0.0000
1014,0.911708,0,90,0,0.0000,0.0000
1015,0.912608,0,90,0,0.0000,0.0000
1016,0.913508,0,90,0,0.0000,0.0000
1017,0.914408,0,90,0,0.0000,0.0000
1018,0.915308,0,90,0,0.0000,0.0000
1019,0.916208,0,90,0,0.0000,0.0000
1020,0.917108,0,90,0,0.0000,0.0000
1021,0.918008,0,90,0,0.0000,0.0000
1022,0.918908,0,90,0,0.0000,0.0000
1023,0.919808,0,90,0,0.0000,0.0000
1024,0.920708,0,90,0,0.0000,0.0000
1025,0.921608,0,90,0,0.0000,0.0000
1026,0.922508,0,90,0,0.0000,0.0000
1027,0.923408,0,90,0,0.0000,0.0000
1028,0.924308,0,90,0,0.0000,0.0000
1029,0.925208,0,90,0,0.0000,0.0000
1030,0.926108,0,90,0,0.0000,0.0000
1031,0.927008,0,90,0,0.0000,0.0000
1032,0.927908,0,90,0,0.0000,0.0000
1033,0.928808,0,90,0,0.0000,0.0000
1034,0.929708,0,90,0,0.0000,0.0000
1035,0.930608,0,90,0,0.0000,0.0000
1036,0.931508,0,90,0,0.0000,0.0000
1037,0.932408,0,90,0,0.0000,0.0000
1038,0.933308,0,91,0,0.0000,0.0000
1039,0.934208,0,91,0,0.0000,0.0000
1040,0.935108,0,91,0,0.0000,0.0000
1041,0.936008,0,91,0,0.0000,0.0000
1042,0.936908,0,91,0,0.0000,0.0000
1043,0.937808,0,91,0,0.0000,0.0000
1044,0.938708,0,91,0,0.0000,0.0000
1045,0.939608,0,91,0,0.0000,0.0000
1046,0.940508,0,91,0,0.0000,0.0000
1047,0.941408,0,91,0,0.0000,0.0000
1048,0.942308,0,91,0,0.0000,0.0000
1049,0.943208,0,91,0,0.0000,0.0000
1050,0.944108,0,91,0,0.0000,0.0000
1051,0.945008,0,91,0,0.0000,0.0000
1052,0.945908,0,91,0,0.0000,0.0000
1053,0.946808,0,91,0,0.0000,0.0000
1054,0.947708,0,94,0,0.0000,0.0000
1055,0.948608,0,94,0,0.0000,0.0000
1056,0.949508,0,94,0,0.0000,0.0000
1057,0.950408,0,94,0,0.0000,0.0000
1058,0.951308,0,94,0,0.0000,0.0000
1059,0.952208,0,94,0,0.0000,0.0000
1060,0.953108,0,94,0,0.0000,0.0000
1061,0.954008,0,94,0,0.0000,0.0000
1062,0.954909,0,94,0,0.0000,0.0000
1063,0.955809,0,94,0,0.0000,0.0000
1064,0.956709,0,94,0,0.0000,0.0000
1065,0.957609,0,94,0,0.0000,0.0000
1066,0.958509,0,94,0,0.0000,0.0000
1067,0.959409,0,94,0,0.0000,0.0000
1068,0.960309,0,94,0,0.0000,0.0000
1069,0.961209,0,94,0,0.0000,0.0000
1070,0.962109,0,94,0,0.0000,0.0000
1071,0.963009,0,94,0,0.0000,0.0000
1072,0.963909,0,94,0,0.0000,0.0000
1073,0.964809,0,94,0,0.0000,0.0000
1074,0.965709,0,94,0,0.0000,0.0000
1075,0.966609,0,94,0,0.0000,0.0000
1076,0.967509,0,94,0,0.0000,0.0000
1077,0.968409,0,94,0,0.0000,0.0000
1078,0.969309,0,94,0,0.0000,0.0000
1079,0.970209,0,94,0,0.0000,0.0000
1080,0.971109,0,94,0,0.0000,0.0000
1081,0.972009,0,94,0,0.0000,0.0000
1082,0.972909,0,94,0,0.0000,0.0000
1083,0.973809,0,94,0,0.0000,0.0000
1084,0.974709,0,94,0,0.0000,0.0000
1085,0.975609,0,94,0,0.0000,0.0000
1086,0.976509,0,94,0,0.0000,0.0000
1087,0.977409,0,94,0,0.0000,0.0000
1088,0.978309,0,94,0,0.0000,0.0000
1089,0.979209,0,94,0,0.0000,0.0000
1090,0.980109,0,94,0,0.0000,0.0000
1091,0.981009,0,94,0,0.0000,0.0000
1092,0.981909,0,94,0,0.0000,0.0000
1093,0.982809,0,94,0,0.0000,0.0000
1094,0.983709,0,94,0,0.0000,0.0000
1095,0.984609,0,94,0,0.0000,0.0000
1096,0.985509,0,94,0,0.0000,0.0000
1097,0.986409,0,94,0,0.0000,0.0000
1098,0.987309,0,94,0,0.0000,0.0000
1099,0.988209,0,94,0,0.0000,0.0000
1100,0.989109,0,94,0,0.0000,0.0000
1101,0.990009,0,94,0,0.0000,0.0000
1102,0.990909,0,94,0,0.0000,0.0000
1103,0.991809,0,94,0,0.0000,0.0000
1104,0.992709,0,95,0,0.0000,0.0000
1105,0.993609,0,95,0,0.0000,0.0000
1106,0.994509,0,95,0,0.0000,0.0000
1107,0.995409,0,95,0,0.0000,0.0000
1108,0.996309,0,95,0,0.0000,0.0000
1109,0.997209,0,95,0,0.0000,0.0000
1110,0.998109,0,95,0,0.0000,0.0000
1111,0.999009,0,95,0,0.0000,0.0000
1112,0.999909,0,95,0,0.0000,0.0000
1113,1.000809,0,95,0,0.0000,0.0000
1114,1.001709,0,95,0,0.0000,0.0000
1115,1.002609,0,95,0,0.0000,0.0000
1116,1.003509,0,95,0,0.0000,0.0000
1117,1.004409,0,95,0,0.0000,0.0000
1118,1.005309,0,95,0,0.0000,0.0000
1119,1.006209,0,95,0,0.0000,0.0000
1120,1.007109,0,95,0,0.0000,0.0000
1121,1.008009,0,97,0,0.0000,0.0000
1122,1.008909,0,97,0,0.0000,0.0000
1123,1.009809,0,97,0,0.0000,0.0000
1124,1.010709,0,97,0,0.0000,0.0000
1125,1.011609,0,97,0,0.0000,0.0000
1126,1.012509,0,97,0,0.0000,0.0000
1127,1.013409,0,97,0,0.0000,0.0000
1128,1.014309,0,97,0,0.0000,0.0000
1129,1.015209,0,97,0,0.0000,0.0000
1130,1.016109,0,97,0,0.0000,0.0000
1131,1.017009,0,97,0,0.0000,0.0000
1132,1.017909,0,97,0,0.0000,0.0000
1133,1.018809,0,97,0,0.0000,0.0000
1134,1.019709,0,97,0,0.0000,0.0000
1135,1.020609,0,97,0,0.0000,0.0000
1136,1.021509,0,97,0,0.0000,0.0000
1137,1.022409,0,97,0,0.0000,0.0000
1138,1.023309,0,97,0,0.0000,0.0000
1139,1.024209,0,97,0,0.0000,0.0000
1140,1.025109,0,97,0,0.0000,0.0000
1141,1.026009,0,97,0,0.0000,0.0000
1142,1.026909,0,97,0,0.0000,0.0000
1143,1.027809,0,97,0,0.0000,0.0000
1144,1.028709,0,97,0,0.0000,0.0000
1145,1.029609,0,97,0,0.0000,0.0000
1146,1.030509,0,97,0,0.0000,0.0000
1147,1.031410,0,97,0,0.0000,0.0000
1148,1.032310,0,97,0,0.0000,0.0000
1149,1.033210,0,97,0,0.0000,0.0000
1150,1.034110,0,97,0,0.0000,0.0000
1151,1.035010,0,97,0,0.0000,0.0000
1152,1.035910,0,97,0,0.0000,0.0000
1153,1.036809,0,97,0,0.0000,0.0000
1154,1.037709,0,97,0,0.0000,0.0000
1155,1.038609,0,97,0,0.0000,0.0000
1156,1.039509,0,97,0,0.0000,0.0000
1157,1.040409,0,97,0,0.0000,0.0000
1158,1.041309,0,97,0,0.0000,0.0000
1159,1.042209,0,97,0,0.0000,0.0000
1160,1.043110,0,97,0,0.0000,0.0000
1161,1.044010,0,97,0,0.0000,0.0000
1162,1.044910,0,97,0,0.0000,0.0000
1163,1.045810,0,97,0,0.0000,0.0000
1164,1.046709,0,97,0,0.0000,0.0000
1165,1.047609,0,97,0,0.0000,0.0000
1166,1.048509,0,97,0,0.0000,0.0000
1167,1.049409,0,97,0,0.0000,0.0000
1168,1.050309,0,97,0,0.0000,0.0000
1169,1.051209,0,97,0,0.0000,0.0000
1170,1.052109,0,97,0,0.0000,0.0000
1171,1.053009,0,97,0,0.0000,0.0000
1172,1.053909,0,97,0,0.0000,0.0000
1173,1.054809,0,98,0,0.0000,0.0000
1174,1.055709,0,98,0,0.0000,0.0000
1175,1.056609,0,98,0,0.0000,0.0000
1176,1.057509,0,98,0,0.0000,0.0000
1177,1.058409,0,98,0,0.0000,0.0000
1178,1.059309,0,98,0,0.0000,0.0000
1179,1.060209,0,98,0,0.0000,0.0000
1180,1.061109,0,98,0,0.0000,0.0000
1181,1.062009,0,98,0,0.0000,0.0000
1182,1.062909,0,98,0,0.0000,0.0000
1183,1.063809,0,98,0,0.0000,0.0000
1184,1.064709,0,98,0,0.0000,0.0000
1185,1.065609,0,98,0,0.0000,0.0000
1186,1.066509,0,98,0,0.0000,0.0000
1187,1.067409,0,98,0,0.0000,0.0000
1188,1.068309,0,98,0,0.0000,0.0000
1189,1.069209,0,98,0,0.0000,0.0000
1190,1.070109,0,101,0,0.0000,0.0000
1191,1.071009,0,101,0,0.0000,0.0000
1192,1.071909,0,101,0,0.0000,0.0000
1193,1.072809,0,101,0,0.0000,0.0000
1194,1.073709,0,101,0,0.0000,0.0000
1195,1.074609,0,101,0,0.0000,0.0000
1196,1.075509,0,101,0,0.0000,0.0000
1197,1.076409,0,101,0,0.0000,0.0000
1198,1.077309,0,101,0,0.0000,0.0000
1199,1.078209,0,101,0,0.0000,0.0000
